Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1718379552.5477219
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1718379540.6489718
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1718379540.8823318
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1718379540.8355746
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1718379540.648888
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1718379540.6730685
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1718379540.9013505
File /opt/anaconda3/lib/python3.11/site-packages/csp/middleware.py first seen with mtime 1722604050.825417
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1718379540.5331995
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1718379540.9018247
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1718379540.8821158
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1718379540.649304
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1718379540.6491385
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/smartquotes.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/pygments/styles/__init__.py first seen with mtime 1684280079.499848
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1718379540.8746705
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1718379540.7583888
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1718379540.9104629
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/views.py first seen with mtime 1716662346.0
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1718379552.546387
File /opt/anaconda3/lib/python3.11/site-packages/idna/core.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1707355663.1135023
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1718379552.5747962
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/models.py first seen with mtime 1718379552.5470994
File /opt/anaconda3/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1718379540.913327
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1718379540.887998
File /opt/anaconda3/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1718379540.9135177
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1718379540.8107197
File /opt/anaconda3/lib/python3.11/site-packages/chardet/langgreekmodel.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/asyncio/transports.py first seen with mtime 1702664092.2091746
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1718379540.8610294
File /opt/anaconda3/lib/python3.11/urllib/__init__.py first seen with mtime 1702664097.512
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1718379540.9128606
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1718379540.9122257
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1718379540.3876262
File /opt/anaconda3/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1718379540.9023006
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1718379540.3685029
File /opt/anaconda3/lib/python3.11/site-packages/pygments/lexers/_mapping.py first seen with mtime 1684280079.468912
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1718379540.865633
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1718379540.469363
File /opt/anaconda3/lib/python3.11/site-packages/pygments/filter.py first seen with mtime 1684280079.4621696
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1707349293.3281999
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1718379540.3700316
File /opt/anaconda3/lib/python3.11/inspect.py first seen with mtime 1702664091.17462
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718379540.4694881
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1718379540.908763
File /opt/anaconda3/lib/python3.11/selectors.py first seen with mtime 1702664091.6147585
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1718379540.758093
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1718379540.8655415
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1718379540.865709
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1707349293.3273172
File /opt/anaconda3/lib/python3.11/site-packages/chardet/charsetgroupprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_sqlite3.cpython-311-darwin.so first seen with mtime 1702664135.9752285
File /opt/anaconda3/lib/python3.11/asyncio/protocols.py first seen with mtime 1702664092.1185222
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1718379552.5444345
File /opt/anaconda3/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1718379540.902005
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1718379540.9106221
File /opt/anaconda3/lib/python3.11/asyncio/trsock.py first seen with mtime 1702664092.2161708
File /opt/anaconda3/lib/python3.11/optparse.py first seen with mtime 1702664091.3497932
File /opt/anaconda3/lib/python3.11/site-packages/markdown/treeprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/yaml/emitter.py first seen with mtime 1698096147.9285185
File /opt/anaconda3/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1694539296.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1718379540.86855
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1718379540.9010422
File /opt/anaconda3/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1718379540.9031448
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1718379552.5744352
File /opt/anaconda3/lib/python3.11/bisect.py first seen with mtime 1702664090.7059264
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1718379540.470011
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1707349293.3237946
File /opt/anaconda3/lib/python3.11/wsgiref/headers.py first seen with mtime 1702664097.7002568
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1718379552.5438476
File /opt/anaconda3/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1718379540.4120576
File /opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1718379540.867586
File /opt/anaconda3/lib/python3.11/site-packages/chardet/escsm.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1702664141.8463326
File /opt/anaconda3/lib/python3.11/calendar.py first seen with mtime 1702664090.7366378
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1718379540.8652203
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1718379540.3701375
File /opt/anaconda3/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1702664137.2903907
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1718379540.867109
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1707349293.327066
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1718379540.470943
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1718379540.865042
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1707349293.3248105
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1718379552.5748732
File /opt/anaconda3/lib/python3.11/re/_constants.py first seen with mtime 1702664096.8740883
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1718379540.3686666
File /opt/anaconda3/lib/python3.11/site-packages/pygments/regexopt.py first seen with mtime 1684280079.4629433
File /opt/anaconda3/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1702664135.2095711
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718379540.8640795
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718379540.904714
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1718379540.880952
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718379540.8884962
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1718379552.5583727
File /opt/anaconda3/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1702664137.1835763
File /opt/anaconda3/lib/python3.11/site-packages/chardet/cp949prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1718379540.864515
File /opt/anaconda3/lib/python3.11/urllib/response.py first seen with mtime 1702664097.55139
File /opt/anaconda3/lib/python3.11/site-packages/chardet/eucjpprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/_compat_pickle.py first seen with mtime 1702664090.4928117
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1718379540.810297
File /opt/anaconda3/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1707355663.1123798
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718379540.6503396
File /opt/anaconda3/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1718379540.890818
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1707349293.3259208
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718379540.4714208
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1718379540.883668
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/__init__.py first seen with mtime 1716626600.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1718379540.9119246
File /opt/anaconda3/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1702664092.3266594
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1718379540.9074636
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1718379540.8843498
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1718379540.8892012
File /opt/anaconda3/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1718379540.9040225
File /opt/anaconda3/lib/python3.11/base64.py first seen with mtime 1702664090.6846566
File /opt/anaconda3/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1718379540.903729
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1718379540.8621664
File /opt/anaconda3/lib/python3.11/pprint.py first seen with mtime 1702664091.470025
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1718379552.5579824
File /opt/anaconda3/lib/python3.11/email/__init__.py first seen with mtime 1702664093.1186986
File /opt/anaconda3/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1718356740.7684228
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1718379540.865134
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1718379540.8857265
File /opt/anaconda3/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1718380073.0061462
File /opt/anaconda3/lib/python3.11/argparse.py first seen with mtime 1702664090.643073
File /opt/anaconda3/lib/python3.11/site-packages/inflection/__init__.py first seen with mtime 1598083983.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718379540.6507468
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1718379540.8833106
File /opt/anaconda3/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1702664136.5765057
File /opt/anaconda3/lib/python3.11/typing.py first seen with mtime 1702664091.9268641
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1718379540.9110978
File /opt/anaconda3/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1718379540.9053879
File /opt/anaconda3/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1702664139.054866
File /opt/anaconda3/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1718379540.4123037
File /opt/anaconda3/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1702664136.6654356
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1718379540.9098413
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1718379540.8847635
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1718379540.6502278
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1718379540.3687816
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1718379540.891987
File /opt/anaconda3/lib/python3.11/_markupbase.py first seen with mtime 1702664090.5149648
File /opt/anaconda3/lib/python3.11/uuid.py first seen with mtime 1702664091.9357252
File /opt/anaconda3/lib/python3.11/struct.py first seen with mtime 1702664091.8091784
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1707349293.3275886
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1718379540.8865016
File /opt/anaconda3/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1698096147.9290216
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1718379540.8104775
File /opt/anaconda3/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1707355663.1131344
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1718379540.586427
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1718379540.8667834
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/signal.py first seen with mtime 1702664091.652693
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1718379540.91369
File /opt/anaconda3/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1702664134.9703681
File /opt/anaconda3/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1718379540.8631525
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1718379540.9046333
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1718379552.5426648
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1718379552.5739362
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1718379540.908063
File /opt/anaconda3/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1718379540.9008083
File /opt/anaconda3/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1718379540.869436
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1718379552.5425308
File /opt/anaconda3/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1702664092.1816056
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1718379540.8649328
File /opt/anaconda3/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1702664137.509307
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1718379552.5439508
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/colorama/winterm.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/site-packages/markdown/util.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/chardet/__init__.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1718379540.863516
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1707349293.3277557
File /opt/anaconda3/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1702664097.8904483
File /opt/anaconda3/lib/python3.11/logging/handlers.py first seen with mtime 1702664096.5334642
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718379540.8757246
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1718379540.6189191
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1707349293.324544
File /opt/anaconda3/lib/python3.11/copyreg.py first seen with mtime 1702664090.8843832
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1718379540.8369193
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1718379540.8812912
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1718379540.8810565
File /opt/anaconda3/lib/python3.11/site-packages/markdown/preprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1718379540.8745496
File /opt/anaconda3/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1718379540.913229
File /opt/anaconda3/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1718379540.913429
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1718379540.863771
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1707349293.3251503
File /opt/anaconda3/lib/python3.11/statistics.py first seen with mtime 1702664091.77837
File /opt/anaconda3/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1718380073.0066566
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1718379540.876136
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1718379540.8890069
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1718379540.470359
File /opt/anaconda3/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1718379540.874475
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1718379540.3694744
File /opt/anaconda3/lib/python3.11/dataclasses.py first seen with mtime 1702664090.9163895
File /opt/anaconda3/lib/python3.11/site-packages/pygments/token.py first seen with mtime 1684280079.4634545
File /opt/anaconda3/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1707355663.1108873
File /opt/anaconda3/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1707355663.1117187
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1718379540.6178548
File /opt/anaconda3/lib/python3.11/multiprocessing/context.py first seen with mtime 1702664096.5764341
File /opt/anaconda3/lib/python3.11/re/__init__.py first seen with mtime 1702664096.8406372
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1718379540.9081676
File /opt/anaconda3/lib/python3.11/secrets.py first seen with mtime 1702664091.6061244
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1718379540.8735566
File /opt/anaconda3/lib/python3.11/asyncio/sslproto.py first seen with mtime 1702664092.1500118
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1718379540.889319
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1718379540.9084573
File /opt/anaconda3/lib/python3.11/json/scanner.py first seen with mtime 1702664095.8080647
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718379540.3693774
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1707349293.3283415
File /opt/anaconda3/lib/python3.11/gzip.py first seen with mtime 1702664091.109476
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1718379540.3698084
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1718379540.3885965
File /opt/anaconda3/lib/python3.11/asyncio/futures.py first seen with mtime 1702664092.0820105
File /opt/anaconda3/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1702664138.8290858
File /opt/anaconda3/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1718379540.4125733
File /opt/anaconda3/lib/python3.11/site-packages/markdown/serializers.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/pygments/styles/default.py first seen with mtime 1684280079.500847
File /opt/anaconda3/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1707355663.110555
File /opt/anaconda3/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1702664140.4013562
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1718379540.892188
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718379540.5869133
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/email/mime/message.py first seen with mtime 1702664093.407576
File /opt/anaconda3/lib/python3.11/reprlib.py first seen with mtime 1702664091.5721052
File /opt/anaconda3/lib/python3.11/xml/etree/ElementTree.py first seen with mtime 1702664097.9004734
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1718379540.8750799
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1718379540.6483786
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1718379540.9085705
File /opt/anaconda3/lib/python3.11/platform.py first seen with mtime 1702664091.42959
File /opt/anaconda3/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1702664137.9515028
File /opt/anaconda3/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1707355663.1110826
File /opt/anaconda3/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1718379540.913075
File /opt/anaconda3/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1718379540.903637
File /opt/anaconda3/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1718379540.9129813
File /opt/anaconda3/lib/python3.11/site-packages/chardet/langturkishmodel.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1702664093.4296837
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1718379540.9110022
File /opt/anaconda3/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1707355663.112079
File /opt/anaconda3/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1698096147.9300365
File /opt/anaconda3/lib/python3.11/site-packages/chardet/mbcharsetprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1718379540.413406
File /opt/anaconda3/lib/python3.11/email/iterators.py first seen with mtime 1702664093.2779837
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718379540.5863059
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1718379540.890563
File /opt/anaconda3/lib/python3.11/asyncio/base_events.py first seen with mtime 1702664092.0241873
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1718379552.544338
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1718379540.7575417
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1718379540.8920772
File /opt/anaconda3/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1707355663.112769
File /opt/anaconda3/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1702664142.628461
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1718379540.8793404
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1718379540.9034355
